74 , 3 % 1 2 5 , 10 24 49 77 88 113 163 204 233 243 250 272 290 301 338 353 416 453 519 552 564 569 583 618 623 710 748 758 765 793 801 863 872 892 908 911 933 950 951 964 987 999 1005 1043 1044 1055 1084 1109 1133 1136 1151 1155 1242 1248 1276 1300 1320 1366 1367 1378 1393 1408 1423 1425 1430 1452 1463 1472 1475 1531 1555 1557 1574 1598
74 , 4 % 0 1 2 5 , 82 149 327 356 632 712 1086 1179 1321 1337 1485 1636 1674 1690 1725 1751 1763 1805 1853 1908 1909 1914 1915 1929 1931 1932 1993 1994 2008 2016 2034 2092 2099 2191 2196 2208 2227 2315 2323 2417 2426 2437 2497 2534 2683 2688 2712 2722 2735 2811 2920 2925 2956 3033 3093 3140 3156 3191 3223 3235 3241 3267 3273 3283 3326 3377 3437 3450 3498 3516 3639 3658 3688 3691
73 , 2 % 3 5 , 119 308 1434 1501 1568 1587 1603 1633 1655 1658 1692 1695 1830 1833 1836 1849 1871 1919 1928 1980 2055 2060 2120 2145 2150 2250 2254 2278 2285 2299 2387 2390 2394 2403 2422 2440 2464 2537 2550 2606 2611 2695 2711 2736 2739 2759 2783 2788 2803 2819 2841 2961 3011 3018 3049 3069 3122 3160 3165 3210 3308 3309 3339 3383 3411 3464 3492 3540 3576 3614 3679 3775 3779
73 , 2 % 2 4 , 82 111 356 632 712 884 1086 1157 1337 1372 1620 1642 1725 1730 1754 1763 1778 1805 1817 1853 1914 1917 1922 1923 1929 1931 1968 1985 1994 2034 2068 2082 2099 2169 2178 2227 2257 2315 2386 2409 2421 2426 2433 2479 2503 2557 2570 2639 2722 2735 2756 2828 2843 2951 3033 3036 3086 3095 3156 3191 3223 3241 3326 3343 3377 3397 3450 3516 3596 3639 3685 3688 3807
73 , 2 % 2 4 , 5 9 22 25 60 130 158 159 164 314 364 378 405 407 419 445 460 476 495 499 500 528 574 616 663 671 688 722 791 813 886 891 902 905 930 936 939 945 954 960 972 1024 1025 1069 1089 1094 1099 1115 1121 1137 1170 1175 1257 1282 1331 1373 1394 1414 1421 1455 1458 1477 1483 1523 1546 1548 1671 1746 2694 3180 3561 3671 3798
73 , 2 % 4 6 , 32 43 188 265 492 559 805 1021 1071 1143 1178 1219 1648 1672 1786 1839 1841 1892 1910 1921 1944 1950 2005 2053 2070 2105 2129 2140 2189 2206 2211 2243 2307 2359 2492 2529 2542 2553 2591 2601 2652 2728 2761 2823 2901 2907 2933 2962 2984 3040 3100 3164 3168 3195 3227 3268 3328 3334 3381 3412 3415 3423 3433 3451 3589 3630 3667 3721 3728 3733 3755 3784 3802
73 , 3 % 0 1 2 , 21 36 37 59 94 110 118 141 156 174 196 241 245 287 291 322 332 400 448 455 457 504 558 587 592 614 615 656 695 763 778 785 794 822 843 924 934 940 941 952 982 1014 1039 1045 1067 1081 1097 1119 1125 1132 1134 1150 1173 1228 1266 1290 1311 1343 1347 1356 1384 1399 1445 1457 1489 1492 1505 1537 1569 1577 1594 1611 1617
71 , 1 % 3 , 26 92 127 211 217 235 265 281 282 286 295 311 319 321 323 366 395 420 440 441 466 485 556 567 579 598 599 629 631 641 652 665 707 760 771 782 788 809 904 909 920 929 1013 1017 1138 1142 1206 1215 1216 1227 1234 1236 1262 1309 1382 1396 1601 1624 1879 1891 1958 2436 2441 2491 2505 2704 2721 2752 3405 3412 3653
71 , 2 % 2 5 , 5 19 60 76 158 159 210 333 346 364 419 444 445 454 494 495 499 500 513 515 548 550 596 611 616 643 655 664 667 722 790 808 830 890 936 939 945 954 977 1023 1024 1025 1030 1069 1094 1100 1121 1137 1170 1175 1246 1256 1257 1282 1294 1331 1342 1394 1416 1417 1432 1487 1493 1499 1523 1546 1548 1762 2073 2694 3671
69 , 2 % 0 6 , 298 480 568 745 751 821 997 1135 1330 1485 1501 1636 1643 1646 1690 1728 1866 1877 1913 1937 2016 2036 2099 2132 2193 2237 2244 2284 2411 2418 2465 2500 2548 2552 2621 2622 2676 2678 2679 2680 2703 2722 2766 2812 2815 2850 2927 3014 3082 3086 3140 3178 3185 3192 3223 3235 3267 3293 3327 3344 3389 3426 3515 3576 3678 3688 3743 3749 3757
69 , 2 % 0 3 , 149 327 514 712 842 1086 1179 1321 1337 1371 1485 1580 1636 1639 1643 1674 1690 1751 1759 1763 1805 1908 1929 1931 1932 1934 1939 1940 1972 1993 2092 2096 2191 2196 2208 2298 2323 2395 2417 2465 2497 2528 2534 2587 2654 2665 2681 2683 2699 2700 2707 2777 2811 2892 2925 3082 3091 3140 3154 3235 3267 3283 3426 3429 3437 3498 3658 3688 3691
69 , 2 % 0 1 , 1667 1697 1764 1773 1775 1834 1874 1966 1995 2045 2063 2066 2070 2090 2107 2117 2133 2230 2258 2267 2311 2367 2389 2416 2476 2533 2584 2589 2592 2593 2615 2672 2784 2793 2813 2866 2988 2989 3020 3032 3045 3056 3145 3169 3182 3189 3233 3281 3282 3290 3317 3337 3338 3370 3373 3393 3416 3526 3532 3659 3667 3668 3703 3728 3730 3734 3758 3776 3785
69 , 2 % 0 5 , 1680 1710 1715 1723 1752 1760 1768 1796 1875 1883 2118 2125 2205 2260 2305 2320 2364 2379 2412 2429 2499 2504 2507 2517 2523 2525 2563 2571 2583 2610 2616 2620 2629 2635 2795 2913 2942 2957 3001 3005 3027 3037 3179 3201 3240 3261 3280 3285 3297 3311 3319 3336 3345 3359 3559 3569 3629 3631 3649 3654 3655 3669 3680 3699 3700 3735 3739 3759 3796
69 , 4 % 0 1 2 5 , 10 24 49 77 88 113 163 204 233 243 272 290 301 338 416 453 519 552 564 569 583 618 623 710 748 758 765 793 801 863 872 892 908 933 950 951 987 999 1005 1043 1044 1055 1084 1109 1133 1136 1151 1242 1248 1276 1300 1320 1366 1367 1378 1393 1408 1423 1425 1430 1452 1463 1472 1475 1531 1555 1557 1574 1598
68 , 2 % 2 5 , 3 30 56 152 316 318 378 393 399 415 478 523 537 547 553 683 754 792 807 846 848 873 968 1019 1028 1060 1062 1066 1156 1182 1278 1315 1326 1351 1374 1387 1388 1406 1491 1516 1519 1583 1597 1618 1631 1649 1654 1749 1818 1916 2173 2439 2447 2527 2734 2805 2979 2985 3065 3076 3162 3399 3469 3490 3495 3527 3663 3718
68 , 2 % 2 4 , 14 31 44 57 83 106 107 117 225 287 291 332 339 379 387 400 413 434 462 497 498 558 566 602 613 649 656 695 704 759 785 786 818 833 834 840 843 901 916 923 949 974 982 986 1016 1114 1119 1174 1189 1228 1253 1266 1280 1283 1360 1395 1444 1489 1492 1528 1529 1530 1541 1545 1571 1611 2693 3427
68 , 2 % 2 5 , 101 320 514 543 575 650 745 858 1011 1196 1264 1267 1298 1299 1329 1352 1370 1371 1481 1497 1578 1589 1632 1638 1639 1659 1722 1724 1806 1898 1912 1925 1977 2130 2174 2187 2276 2424 2442 2446 2449 2501 2587 2596 2654 2685 2692 2708 2782 2785 2937 3068 3083 3097 3099 3106 3152 3161 3295 3313 3379 3454 3471 3476 3477 3482 3483 3714
68 , 2 % 1 4 , 1648 1701 1841 1868 1893 1901 1902 1937 1944 2029 2036 2053 2149 2221 2236 2237 2241 2245 2284 2295 2355 2357 2392 2402 2493 2506 2522 2526 2553 2574 2579 2661 2674 2729 2775 2781 2790 2794 2882 2901 2907 2978 2984 3015 3053 3168 3184 3200 3202 3212 3246 3249 3277 3298 3335 3428 3497 3501 3521 3617 3623 3645 3646 3648 3690 3754 3764 3802
68 , 4 % 0 1 2 5 , 21 36 37 59 94 110 118 156 174 196 241 245 287 291 322 332 400 448 455 457 504 558 587 592 614 615 763 778 785 794 822 843 924 934 940 941 952 982 1014 1039 1045 1067 1081 1097 1119 1125 1132 1134 1150 1173 1228 1266 1290 1311 1343 1347 1356 1399 1445 1457 1489 1492 1505 1537 1569 1577 1611 1617
67 , 2 % 1 4 , 1678 1736 1744 1780 1785 1823 1826 1829 1843 1880 1897 1899 1970 1984 1988 2046 2076 2081 2110 2121 2138 2203 2207 2275 2293 2296 2309 2341 2350 2430 2435 2462 2487 2496 2541 2548 2625 2743 2809 2814 2832 2856 2915 2928 2941 2971 2973 2990 3066 3085 3109 3123 3130 3256 3274 3315 3316 3388 3461 3542 3551 3582 3687 3751 3761 3769 3781
66 , 1 % 5 , 7 26 32 66 70 86 108 136 155 161 211 228 235 244 258 279 297 302 304 342 362 367 374 394 427 440 472 503 517 524 556 573 579 585 590 599 625 646 659 760 779 854 860 980 989 1013 1017 1026 1095 1130 1142 1143 1181 1205 1207 1216 1224 1225 1232 1279 1309 1382 1433 1443 1575 1625
66 , 2 % 0 4 , 1648 1701 1729 1804 1841 1901 1902 1910 1944 2029 2053 2105 2131 2144 2149 2221 2236 2239 2241 2245 2295 2307 2355 2392 2452 2493 2506 2522 2526 2530 2542 2553 2579 2632 2636 2729 2773 2790 2794 2882 2978 2984 3022 3119 3143 3184 3200 3202 3212 3226 3246 3249 3324 3335 3428 3521 3550 3594 3617 3623 3640 3645 3646 3690 3754 3764
66 , 2 % 2 6 , 1634 1672 1677 1686 1687 1740 1871 1910 1944 1978 2011 2017 2053 2141 2175 2189 2211 2218 2242 2291 2307 2308 2324 2387 2419 2471 2473 2482 2553 2562 2606 2608 2713 2777 2783 2789 2808 2816 2825 2878 2879 2883 2890 2907 2936 2965 3069 3115 3173 3195 3258 3329 3357 3414 3520 3557 3568 3618 3630 3686 3693 3715 3719 3741 3753 3802
66 , 2 % 2 6 , 1581 1660 1736 1758 1770 1843 1873 1901 1943 1951 1959 1999 2006 2037 2057 2097 2128 2236 2248 2318 2345 2360 2400 2410 2511 2514 2578 2579 2631 2633 2641 2677 2682 2750 2751 2794 2817 2856 2863 2880 2888 2899 2921 2944 2957 3012 3059 3136 3184 3204 3205 3298 3310 3331 3335 3461 3501 3512 3534 3677 3701 3708 3710 3717 3767 3801
66 , 2 % 1 4 , 44 45 63 83 87 106 107 225 229 287 291 332 387 400 434 462 463 479 497 498 529 558 566 602 649 656 695 704 718 719 759 785 786 834 838 843 861 871 901 916 919 955 966 979 982 1080 1114 1116 1119 1187 1228 1253 1260 1266 1283 1332 1338 1363 1395 1489 1492 1528 1571 1605 1611 2693
65 , 2 % 4 5 , 1648 1701 1729 1804 1841 1868 1901 1902 1910 1944 2053 2105 2131 2149 2221 2236 2241 2245 2295 2307 2355 2392 2452 2493 2506 2522 2526 2530 2542 2553 2579 2632 2729 2773 2794 2882 2978 2984 3015 3022 3053 3143 3168 3184 3200 3202 3212 3226 3246 3249 3298 3324 3335 3428 3497 3501 3594 3617 3623 3640 3645 3646 3690 3754 3764
65 , 3 % 0 1 5 , 1667 1697 1764 1773 1775 1834 1874 1966 1995 2045 2063 2066 2070 2090 2107 2117 2133 2230 2258 2267 2311 2367 2389 2416 2476 2533 2584 2589 2592 2593 2615 2672 2784 2793 2813 2866 2988 2989 3020 3032 3045 3056 3145 3182 3189 3281 3282 3290 3317 3337 3370 3373 3393 3526 3532 3659 3667 3668 3703 3728 3730 3734 3758 3776 3785
64 , 1 % 0 , 7 26 32 66 70 79 86 108 155 161 211 228 235 244 258 297 302 304 307 342 362 367 374 394 403 418 427 440 465 472 503 517 524 556 579 585 590 599 625 630 646 659 760 854 860 980 1017 1026 1095 1142 1143 1158 1181 1192 1205 1207 1216 1224 1232 1262 1309 1382 1419 1443
64 , 3 % 0 3 5 , 308 1434 1568 1587 1603 1633 1655 1658 1692 1695 1830 1833 1836 1871 1919 1928 1980 2055 2060 2120 2145 2150 2250 2254 2285 2299 2387 2390 2394 2403 2422 2440 2464 2537 2550 2606 2611 2695 2711 2736 2739 2759 2783 2788 2803 2819 2961 3011 3018 3049 3069 3122 3160 3165 3210 3309 3339 3383 3411 3464 3492 3540 3614 3775
63 , 1 % 1 , 1752 1757 1765 1768 1863 1875 1883 2020 2041 2077 2288 2373 2412 2429 2499 2507 2571 2594 2610 2620 2629 2635 2648 2795 2807 2822 2895 2924 2942 2997 3001 3005 3007 3027 3128 3261 3280 3297 3336 3348 3358 3505 3558 3559 3569 3587 3600 3629 3631 3638 3654 3655 3674 3680 3682 3696 3700 3737 3739 3774 3787 3796 3808
63 , 2 % 3 5 , 149 327 712 842 926 1086 1179 1321 1337 1485 1580 1636 1643 1674 1690 1751 1759 1763 1805 1908 1929 1931 1932 1934 1939 1940 1972 1993 2092 2191 2196 2208 2298 2323 2356 2395 2417 2465 2497 2528 2534 2665 2683 2699 2700 2707 2777 2811 2925 3082 3091 3140 3154 3235 3267 3283 3302 3426 3437 3498 3658 3688 3691
63 , 2 % 0 3 , 101 111 152 392 393 575 650 836 858 1011 1062 1113 1264 1267 1299 1329 1388 1481 1578 1597 1632 1659 1722 1754 1898 1925 1948 1968 1977 2169 2174 2176 2179 2187 2276 2409 2421 2424 2439 2442 2446 2489 2543 2570 2706 2762 2785 2828 2937 3047 3079 3083 3097 3106 3152 3161 3313 3454 3471 3477 3483 3770 3807
63 , 2 % 5 6 , 298 480 518 568 821 997 1135 1485 1636 1643 1646 1690 1877 1913 1937 2016 2036 2099 2193 2237 2244 2284 2317 2411 2418 2465 2500 2552 2621 2676 2678 2679 2680 2722 2766 2812 2815 2831 2850 2927 2998 3014 3082 3086 3140 3149 3185 3192 3223 3235 3267 3293 3327 3344 3389 3426 3515 3678 3688 3729 3743 3749 3757
63 , 2 % 0 2 , 101 320 575 650 858 926 1011 1196 1264 1267 1298 1299 1329 1352 1370 1481 1497 1578 1589 1632 1638 1659 1722 1724 1806 1898 1903 1925 1948 1977 2130 2174 2187 2276 2424 2442 2446 2449 2501 2596 2685 2708 2785 2937 2955 3068 3079 3083 3097 3099 3106 3152 3161 3295 3302 3313 3379 3454 3471 3476 3477 3482 3483
63 , 3 % 0 2 5 , 5 19 60 76 158 159 333 364 419 444 445 454 494 495 500 513 515 548 550 596 611 616 643 655 664 667 722 790 808 830 890 936 939 977 1023 1024 1025 1030 1069 1100 1121 1137 1170 1246 1256 1257 1282 1294 1331 1342 1394 1416 1417 1432 1487 1493 1499 1546 1548 1762 2073 2694 3671
62 , 2 % 1 3 , 308 1434 1568 1587 1603 1655 1673 1692 1695 1809 1836 1849 1871 1919 1928 1980 2060 2145 2150 2250 2254 2278 2285 2290 2299 2326 2336 2351 2368 2385 2387 2390 2394 2403 2422 2464 2537 2606 2611 2695 2739 2759 2775 2783 2803 2841 2996 3011 3018 3049 3165 3210 3308 3310 3339 3383 3411 3464 3492 3576 3679 3779
62 , 2 % 2 4 , 1656 1661 1699 1703 1704 1709 1737 1767 1801 1819 1828 1838 1846 1855 1904 1930 1969 1973 1996 2050 2084 2086 2093 2138 2158 2160 2229 2316 2328 2344 2365 2372 2466 2483 2495 2547 2582 2865 2897 2906 2912 2977 3029 3039 3075 3081 3135 3187 3225 3236 3244 3368 3514 3519 3530 3581 3627 3681 3692 3694 3760 3805
60 , 2 % 4 5 , 1670 1678 1743 1769 1785 1823 1843 1880 1897 1961 1970 1984 1988 2076 2081 2110 2121 2138 2203 2275 2296 2313 2341 2377 2430 2435 2462 2463 2487 2566 2625 2662 2740 2748 2765 2832 2856 2923 2971 2973 3085 3118 3123 3130 3253 3274 3369 3461 3499 3542 3551 3582 3652 3670 3677 3710 3751 3769 3773 3790
60 , 2 % 0 4 , 1670 1678 1743 1769 1785 1823 1843 1880 1897 1961 1970 1984 1988 2076 2081 2088 2110 2138 2154 2203 2275 2293 2296 2313 2341 2350 2430 2435 2460 2462 2463 2487 2625 2662 2740 2748 2765 2832 2856 2923 2971 2973 3085 3118 3123 3130 3253 3274 3369 3499 3542 3582 3652 3670 3677 3710 3751 3769 3773 3790
60 , 2 % 1 4 , 5 9 22 60 157 164 314 316 378 405 407 419 488 495 499 500 574 616 671 688 700 722 791 813 886 902 905 930 939 945 954 960 1024 1025 1069 1078 1089 1094 1115 1137 1170 1171 1175 1257 1282 1308 1331 1373 1455 1458 1470 1483 1523 1546 1548 1671 2694 3180 3449 3671
60 , 3 % 0 2 5 , 3 30 316 318 378 399 415 478 523 537 547 553 683 754 792 846 848 873 968 1019 1028 1060 1062 1066 1156 1182 1278 1315 1326 1351 1374 1387 1406 1491 1516 1519 1583 1618 1631 1649 1654 1749 1818 1916 2173 2447 2527 2734 2805 2979 2985 3076 3162 3399 3469 3490 3495 3527 3663 3718
60 , 3 % 0 3 5 , 149 327 712 842 1086 1179 1321 1337 1485 1580 1636 1643 1674 1690 1751 1759 1763 1805 1908 1929 1931 1932 1934 1939 1940 1972 1993 2092 2191 2196 2208 2298 2323 2395 2417 2465 2497 2528 2534 2665 2683 2699 2700 2707 2777 2811 2925 3082 3091 3140 3154 3235 3267 3283 3426 3437 3498 3658 3688 3691
59 , 1 % 2 , 1644 1667 1680 1756 1875 1907 1971 2030 2041 2043 2064 2115 2123 2183 2215 2364 2373 2384 2499 2504 2521 2571 2620 2648 2649 2666 2807 2854 2872 2924 3001 3134 3145 3169 3229 3297 3336 3338 3348 3350 3358 3373 3375 3376 3517 3524 3543 3554 3559 3621 3638 3682 3696 3697 3700 3737 3739 3748 3774
59 , 2 % 3 5 , 101 180 392 543 575 650 751 836 858 1011 1113 1264 1267 1299 1329 1481 1578 1632 1659 1683 1722 1730 1753 1754 1778 1898 1912 1925 1977 2174 2176 2179 2187 2276 2409 2424 2442 2446 2543 2692 2706 2762 2782 2785 2828 2937 3047 3083 3097 3105 3106 3152 3161 3313 3454 3471 3477 3483 3770
59 , 2 % 0 3 , 1581 1652 1694 1790 1808 1839 1858 1888 1911 1955 1967 2007 2010 2071 2100 2108 2151 2198 2253 2255 2265 2304 2338 2448 2569 2577 2617 2633 2634 2637 2677 2682 2701 2771 2816 2858 2861 2890 2944 2970 2986 2994 3084 3112 3136 3207 3213 3276 3459 3460 3508 3528 3586 3598 3611 3717 3720 3726 3740
58 , 2 % 1 4 , 69 82 111 356 632 712 884 1086 1157 1337 1642 1725 1754 1763 1778 1805 1853 1914 1922 1923 1929 1931 1968 1994 2034 2068 2099 2227 2315 2356 2386 2409 2421 2426 2528 2570 2722 2735 2868 2931 3033 3095 3156 3191 3223 3241 3326 3377 3379 3436 3450 3516 3572 3596 3639 3688 3783 3807
58 , 3 % 1 2 5 , 5 19 60 76 333 346 419 444 454 494 495 499 500 513 515 550 596 611 616 643 655 664 722 790 808 830 890 939 945 954 1023 1024 1025 1030 1069 1094 1100 1137 1170 1175 1246 1257 1282 1294 1331 1342 1416 1417 1432 1487 1493 1499 1523 1546 1548 1762 2694 3671
58 , 3 % 0 4 5 , 1648 1701 1729 1804 1841 1901 1902 1910 1944 2053 2105 2131 2149 2221 2236 2241 2245 2295 2307 2355 2392 2452 2493 2506 2522 2526 2530 2542 2553 2579 2632 2729 2773 2794 2882 2978 2984 3022 3143 3184 3200 3202 3212 3226 3246 3249 3324 3335 3428 3594 3617 3623 3640 3645 3646 3690 3754 3764
57 , 1 % 1 , 0 7 26 64 66 86 151 154 155 161 198 211 213 228 244 247 260 277 281 315 357 394 418 427 472 517 524 534 563 579 590 595 644 653 659 725 760 772 850 854 855 869 922 927 980 989 1158 1197 1207 1208 1213 1225 1232 1236 1419 1433 1615
57 , 2 % 4 5 , 82 111 356 632 712 1086 1337 1372 1725 1763 1805 1817 1853 1914 1929 1931 1968 1978 1985 1994 2034 2099 2169 2227 2315 2356 2421 2426 2528 2570 2679 2722 2735 2777 2868 2931 3033 3036 3086 3156 3191 3223 3241 3293 3326 3377 3397 3436 3450 3516 3596 3639 3685 3688 3711 3783 3807
57 , 2 % 1 2 , 53 72 102 136 139 162 165 179 184 199 252 258 275 284 336 344 354 375 438 486 541 549 573 603 607 621 622 698 727 728 777 879 887 1008 1017 1054 1091 1093 1106 1107 1123 1142 1200 1205 1214 1216 1222 1237 1252 1279 1325 1353 1382 1465 1538 1542 1559
57 , 3 % 0 5 6 , 298 480 568 821 997 1135 1485 1636 1643 1646 1690 1877 1913 1937 2016 2036 2099 2193 2237 2244 2284 2411 2418 2465 2500 2552 2621 2676 2678 2679 2680 2722 2766 2812 2815 2850 2927 3014 3082 3086 3140 3185 3192 3223 3235 3267 3293 3327 3344 3389 3426 3515 3678 3688 3743 3749 3757
57 , 3 % 0 2 5 , 101 320 575 650 858 1011 1196 1264 1267 1298 1299 1329 1352 1370 1481 1497 1578 1589 1632 1638 1659 1722 1724 1806 1898 1925 1977 2130 2174 2187 2276 2424 2442 2446 2449 2501 2596 2685 2708 2785 2937 3068 3083 3097 3099 3106 3152 3161 3295 3313 3379 3454 3471 3476 3477 3482 3483
56 , 2 % 2 4 , 3 152 346 392 393 415 537 547 551 553 570 754 807 836 846 873 968 1019 1028 1033 1060 1075 1113 1182 1278 1315 1326 1374 1375 1387 1388 1406 1468 1491 1516 1519 1654 1683 1818 2176 2179 2439 2447 2527 2543 2706 2734 2762 2979 2985 3047 3105 3495 3663 3718 3770
56 , 2 % 3 5 , 1581 1652 1694 1790 1808 1812 1839 1858 1955 1967 2007 2071 2100 2108 2151 2198 2255 2259 2265 2304 2318 2338 2448 2472 2569 2577 2617 2633 2634 2637 2682 2701 2771 2816 2858 2861 2944 2970 2986 2994 3084 3112 3136 3207 3213 3276 3460 3508 3528 3586 3598 3611 3717 3720 3726 3740
56 , 2 % 0 4 , 82 356 632 712 1086 1337 1372 1620 1725 1730 1763 1778 1805 1817 1853 1914 1929 1931 1978 1985 1994 2034 2099 2169 2178 2227 2315 2426 2528 2557 2679 2722 2735 2777 2868 2892 2931 3033 3036 3086 3156 3191 3223 3241 3293 3326 3377 3397 3436 3450 3516 3639 3685 3688 3711 3783
56 , 3 % 1 2 5 , 30 56 318 393 399 478 523 537 547 683 754 807 846 848 873 968 1019 1028 1060 1062 1066 1156 1182 1278 1315 1326 1351 1387 1388 1406 1491 1516 1519 1583 1597 1618 1649 1654 1749 1818 1916 2173 2439 2527 2734 2979 2985 3065 3076 3162 3399 3469 3490 3495 3527 3663
56 , 3 % 0 1 2 , 30 180 318 335 399 478 523 537 547 683 754 846 848 873 925 968 1019 1028 1060 1062 1066 1156 1182 1278 1315 1326 1351 1387 1406 1491 1516 1519 1539 1583 1618 1649 1654 1749 1753 1818 1916 2173 2527 2734 2979 2985 3076 3105 3127 3162 3399 3469 3490 3495 3527 3663
55 , 1 % 3 , 835 921 1217 1296 1365 1478 1727 1752 1796 1811 1832 1862 1974 2014 2030 2115 2118 2194 2274 2305 2320 2360 2384 2399 2412 2486 2523 2551 2612 2620 2648 2649 2820 2854 3030 3032 3088 3128 3189 3209 3233 3270 3290 3319 3358 3359 3381 3424 3587 3629 3651 3654 3706 3759 3796
55 , 2 % 4 5 , 63 87 147 169 195 225 229 285 287 291 332 350 368 371 383 400 479 529 558 602 609 718 785 797 838 843 861 871 901 919 923 955 959 966 979 982 1012 1080 1083 1116 1119 1187 1228 1260 1266 1274 1332 1338 1363 1489 1492 1504 1605 1611 1626
55 , 2 % 3 4 , 69 712 1018 1086 1337 1607 1634 1641 1706 1763 1791 1805 1929 1931 2049 2075 2134 2161 2162 2221 2242 2262 2308 2356 2381 2432 2459 2508 2528 2560 2600 2608 2670 2720 2777 2801 2877 2879 2883 2892 2950 2958 3198 3204 3238 3305 3572 3583 3605 3673 3688 3695 3752 3797 3800
55 , 3 % 0 1 2 , 5 9 19 60 76 186 333 419 444 454 494 495 500 513 515 550 596 611 616 643 655 664 722 790 808 830 890 939 960 1023 1024 1025 1030 1069 1100 1115 1137 1170 1246 1257 1282 1294 1331 1342 1416 1417 1432 1487 1493 1499 1546 1548 1762 2694 3671
55 , 3 % 0 4 5 , 1670 1678 1743 1769 1785 1823 1843 1880 1897 1961 1970 1984 1988 2076 2081 2110 2138 2203 2275 2296 2313 2341 2430 2435 2462 2463 2487 2625 2662 2740 2748 2765 2832 2856 2923 2971 2973 3085 3118 3123 3130 3253 3274 3369 3499 3542 3582 3652 3670 3677 3710 3751 3769 3773 3790
54 , 1 % 4 , 630 1591 1646 1711 1756 1799 1865 1905 1946 1981 2044 2123 2124 2132 2157 2170 2171 2249 2306 2339 2407 2408 2415 2418 2434 2645 2668 2680 2744 2749 2779 2812 2934 2938 3000 3044 3046 3055 3058 3078 3096 3114 3142 3166 3196 3350 3354 3356 3422 3444 3731 3744 3748 3806
54 , 2 % 0 4 , 63 87 147 169 195 229 285 287 291 332 350 353 368 371 383 400 479 529 558 609 656 695 785 797 838 843 861 871 911 955 959 964 966 979 982 1012 1080 1083 1116 1119 1187 1228 1260 1266 1274 1332 1338 1363 1489 1492 1504 1605 1611 1626
54 , 2 % 1 6 , 298 997 1168 1243 1485 1498 1501 1636 1657 1690 1728 1802 1865 1866 1877 1958 2016 2026 2069 2099 2132 2209 2244 2407 2411 2434 2441 2621 2622 2659 2722 2736 2850 2881 2998 2999 3090 3116 3140 3143 3178 3192 3223 3235 3267 3327 3387 3426 3444 3467 3688 3698 3743 3750
54 , 2 % 0 5 , 7 26 32 66 70 86 108 155 161 211 228 235 244 258 297 302 304 342 362 367 374 394 427 440 472 503 517 524 556 579 585 590 599 625 646 659 760 854 860 980 1017 1026 1095 1142 1143 1181 1205 1207 1216 1224 1232 1309 1382 1443
53 , 2 % 0 3 , 1518 1688 1712 1738 1784 1951 2048 2067 2072 2097 2159 2220 2252 2331 2345 2362 2371 2383 2410 2512 2515 2599 2641 2673 2742 2772 2774 2792 2796 2836 2847 2863 2983 3006 3052 3057 3080 3148 3215 3255 3264 3330 3361 3534 3567 3624 3637 3641 3705 3727 3745 3771 3801
53 , 2 % 1 3 , 69 149 274 327 712 842 1086 1179 1321 1337 1485 1580 1636 1674 1690 1751 1763 1805 1908 1929 1931 1932 1993 2092 2096 2191 2196 2208 2225 2298 2323 2356 2417 2497 2528 2534 2683 2699 2811 2925 3140 3235 3267 3283 3426 3429 3437 3498 3510 3572 3658 3688 3691
52 , 1 % 4 , 102 116 131 223 266 324 334 358 374 389 442 469 474 475 496 516 580 766 815 849 869 876 899 937 970 991 1009 1034 1036 1070 1101 1108 1124 1127 1202 1208 1258 1313 1365 1390 1397 1428 1431 1467 1478 1595 1844 2260 2301 2715 3088 3089
52 , 2 % 3 5 , 13 34 36 71 168 209 226 236 241 448 455 456 457 562 592 614 617 784 787 794 798 831 900 941 952 990 1037 1045 1050 1067 1074 1077 1079 1125 1144 1255 1284 1340 1343 1356 1389 1399 1403 1424 1427 1457 1511 1524 1627 2238 3575 3661
